[2025-11-27 14:55:30] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- C:\Users\piyus\cbom_exp\database
[2025-11-27 14:55:30] Log file was started late.
[2025-11-27 14:55:30] Using index-files script D:\Softwares\codeql\yaml\tools\index-files.cmd.
[2025-11-27 14:55:30] [PROGRESS] database index-files> Scanning for files in C:\Users\piyus\cbom_exp...
[2025-11-27 14:55:30] Calling plumbing command: codeql resolve files --include-extension=.yaml --include-extension=.yml --size-limit=5m C:\Users\piyus\cbom_exp --format=json
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\hooks...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\info...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\logs...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\logs\refs...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\logs\refs\heads...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\logs\refs\remotes...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\logs\refs\remotes\origin...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\00...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\01...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\03...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\04...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\05...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\06...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\07...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\08...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\09...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\0a...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\0c...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\0d...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\0e...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\0f...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\10...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\11...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\12...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\13...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\14...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\16...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\17...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\18...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\19...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\1a...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\1b...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\1c...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\1d...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\1e...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\1f...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\20...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\21...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\22...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\23...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\24...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\25...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\26...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\27...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\28...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\29...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\2a...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\2b...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\2c...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\2d...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\2e...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\2f...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\30...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\32...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\33...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\34...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\35...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\36...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\37...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\38...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\39...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\3b...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\3c...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\3d...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\3e...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\3f...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\40...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\41...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\42...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\44...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\45...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\46...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\47...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\48...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\49...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\4a...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\4b...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\4c...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\4d...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\4e...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\4f...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\50...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\51...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\52...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\53...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\54...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\55...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\56...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\57...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\58...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\59...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\5a...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\5b...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\5c...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\5d...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\5e...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\60...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\61...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\62...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\63...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\64...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\65...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\66...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\67...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\68...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\69...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\6a...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\6c...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\6d...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\6e...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\6f...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\70...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\71...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\72...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\74...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\75...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\76...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\77...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\78...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\79...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\7a...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\7b...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\7c...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\7d...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\7e...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\7f...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\80...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\81...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\82...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\83...
